NAME,SEX,AGE,ESTBASE2010_CIV,POPEST2010_CIV,POPEST2011_CIV,POPEST2012_CIV,POPEST2013_CIV,POPEST2014_CIV,POPEST2015_CIV,POPEST2016_CIV,POPEST2017_CIV,POPEST2018_CIV,POPEST2019_CIV,POPEST2020_CIV
USA,M,41,2027877,2053664,2165504,2123850,2006609,1915497,1894513,1965196,1903862,1960821,1986019,2027292
USA,M,42,2011421,2014035,2053089,2165465,2124203,2007993,1918353,1896450,1966171,1902769,1958166,1983156
USA,M,43,2020840,2015284,2013390,2052409,2164570,2124689,2010271,1919693,1897121,1965261,1900702,1955719
USA,M,44,2076894,2060798,2014067,2011982,2050772,2163716,2125542,2010450,1919465,1894953,1961809,1897214
USA,M,45,2225646,2189753,2058111,2011943,2009203,2048583,2162689,2123945,2008388,1916258,1890575,1957181
USA,M,46,2220938,2228219,2185725,2054659,2008098,2005686,2046045,2159537,2120601,2003301,1910065,1884411
USA,M,47,2229896,2229007,2222964,2180869,2049891,2004051,2002380,2042210,2154874,2115046,1997204,1904298
USA,M,48,2231091,2228157,2222310,2216570,2174451,2044402,1999733,1997523,2036687,2148355,2107849,1990501
USA,M,49,2259512,2256746,2220228,2214826,2208940,2167493,2038837,1993962,1991278,2029371,2139940,2099511
USA,M,50,2296415,2286421,2247248,2211324,2205581,2200239,2159766,2031109,1986072,1982755,2019978,2129914
USA,M,51,2187696,2206402,2275536,2236504,2200399,2195117,2190703,2150392,2021943,1976411,1972731,2009567
USA,M,52,2204859,2194514,2194570,2263436,2224295,2188980,2184455,2179778,2139760,2011138,1965520,1961679
USA,M,53,2139544,2168788,2181246,2181518,2249988,2211269,2176729,2171835,2166963,2127214,1998537,1953056
USA,M,54,2092154,2089967,2154307,2167184,2167247,2235432,2197068,2162535,2157738,2152481,2112651,1984693
USA,M,55,2072430,2073861,2074554,2138965,2151477,2151577,2219774,2181177,2146690,2141569,2136057,2096094
USA,M,56,1955305,1983386,2057680,2058350,2121808,2134271,2134769,2202788,2163981,2129128,2123728,2117786
USA,M,57,1904599,1909072,1966628,2040373,2040758,2103570,2116182,2116691,2184506,2145029,2110153,2104121
USA,M,58,1834239,1837919,1891554,1949018,2021618,2021772,2084318,2096756,2097170,2163993,2124417,2089230
USA,M,59,1753426,1778866,1819860,1873393,1929603,2001681,2001687,2063517,2075349,2075359,2141511,2101516
USA,M,60,1745329,1741871,1760436,1801142,1853635,1909136,1980498,1980147,2040779,2052085,2052005,2116459
USA,M,61,1678947,1691151,1722903,1740920,1780741,1832249,1886972,1957558,1956750,2016154,2027168,2026077
USA,M,62,1712685,1678920,1671430,1702814,1719768,1758790,1809625,1863696,1933148,1931566,1989765,1999581
USA,M,63,1672323,1753775,1657424,1650547,1680613,1697054,1735391,1785599,1838491,1906427,1904218,1960702
USA,M,64,1267848,1291701,1730141,1635113,1627328,1657526,1673052,1710366,1759611,1811079,1877817,1874352
USA,M,65,1273339,1272603,1272721,1705641,1610889,1603679,1633170,1647842,1683999,1731714,1782235,1846576
USA,M,66,1248309,1239739,1252680,1252964,1678870,1585934,1578360,1607455,1621086,1655483,1702259,1750568
USA,M,67,1248938,1270086,1218434,1231556,1231563,1650963,1559017,1551846,1580106,1592202,1625658,1670185
USA,M,68,1087339,1105655,1246229,1195778,1208858,1209042,1621193,1530823,1523407,1550597,1562284,1593647
USA,M,69,994797,1006737,1083154,1221309,1171633,1185055,1185028,1589614,1500591,1492913,1519365,1529375
USA,M,70,945642,954009,984611,1060085,1194694,1146491,1159527,1159751,1556208,1468361,1460690,1485086
USA,M,71,900187,903186,931307,961966,1035117,1167497,1119456,1133265,1133054,1520975,1435502,1426391
USA,M,72,853749,862491,879745,907957,937249,1009358,1137665,1091765,1105202,1104604,1483874,1398098
USA,M,73,787903,794611,837965,855530,882467,911804,981096,1107054,1062158,1075313,1074873,1442000
USA,M,74,756661,758808,769818,812726,829222,856285,883982,952290,1074474,1030767,1044220,1041614
USA,M,75,721040,725649,732887,744416,785343,802253,827728,855611,921531,1039842,998201,1009458
USA,M,76,647847,653554,698436,706342,716911,757425,772985,798658,825299,888814,1003758,961529
USA,M,77,631915,630865,626543,670655,677706,688949,727164,743208,767691,793206,854801,963155
USA,M,78,602490,602785,602295,598992,640693,648535,658564,696305,711470,734934,759927,816776
USA,M,79,579284,573881,572628,573211,569391,610259,617005,627710,663515,677988,701020,722766
USA,M,80,543595,549205,542156,541946,542002,539379,577486,585062,595050,629062,643443,663256
USA,M,81,494914,496003,515544,509877,509116,510488,507194,544320,551309,560752,593477,604941
USA,M,82,463020,462694,462132,481525,475515,476120,476778,474690,509366,515989,525519,554034
USA,M,83,419882,422872,427528,428149,445458,441164,440980,442957,440649,473036,480017,486767
USA,M,84,373169,375569,387116,392513,392411,409786,405022,406107,407912,405657,436287,440593
USA,M,85,1790030,1810377,1883056,1962734,2029069,2099470,2169767,2234625,2287279,2332518,2374207,2414693
USA,M,999,150745782,151030625,152182117,153347238,154463125,155662842,156900205,158078603,159120358,159972821,160704646,161268513
USA,F,0,1929882,1932979,1934746,1918905,1921621,1930369,1946416,1937196,1896804,1871130,1841226,1826869
USA,F,1,1947229,1937584,1941203,1942663,1927304,1930724,1939791,1956316,1946614,1904650,1878996,1847230
USA,F,2,2004737,2002157,1944673,1948161,1950116,1935600,1939544,1949179,1965193,1954093,1911720,1884480
USA,F,3,2014496,2010632,2008226,1950689,1954798,1957614,1943688,1948151,1957426,1972152,1960386,1916691
USA,F,4,1985630,1993216,2016024,2013623,1956684,1961637,1965133,1951686,1955855,1963901,1977745,1964865
USA,F,5,1984770,1988101,1998373,2021052,2019136,1962991,1968677,1972741,1959115,1962140,1969055,1981945
USA,F,6,1991082,1993604,1993359,2003376,2026325,2025129,1969565,1975831,1979831,1965077,1966849,1972968
USA,F,7,1973512,1979937,1998993,1998602,2008875,2032338,2031542,1976389,1982515,1985450,1969451,1970498
USA,F,8,1981038,1971169,1985281,2004340,2004421,2015050,2038698,2037986,1982528,1987716,1989491,1972830
USA,F,9,2028667,2018387,1976595,1990745,2010171,2010609,2021471,2045058,2044117,1987834,1991601,1992717
USA,F,10,2036552,2044915,2023940,1982199,1996357,2016411,2017209,2028238,2051472,2049679,1991833,1994965
USA,F,11,2011159,2010708,2050585,2029755,1987825,2002428,2022633,2023812,2034569,2056959,2053678,1995208
USA,F,12,2006105,2009641,2016509,2056466,2035446,1993711,2008578,2029205,2030081,2039990,2060956,2057048
USA,F,13,2013123,2014688,2015383,2022068,2062095,2041565,2000331,2015641,2035642,2035641,2044162,2064369
USA,F,14,2030463,2022654,2020693,2021101,2028021,2068613,2048610,2007870,2022540,2041625,2040262,2047865
USA,F,15,2065842,2060533,2029406,2027053,2027712,2035532,2076776,2057103,2015600,2029202,2047010,2044536
USA,F,16,2100158,2098173,2068363,2036904,2034928,2036566,2044802,2086241,2065586,2022806,2035149,2051722
USA,F,17,2132086,2123232,2107972,2077930,2046557,2045648,2047590,2056121,2096450,2074141,2030153,2040578
USA,F,18,2191946,2182161,2133140,2117531,2087136,2057216,2056351,2058056,2065237,2101205,2077645,2031438
USA,F,19,2234831,2228011,2191143,2141220,2124636,2095821,2065851,2064704,2065468,2070170,2107066,2081506
USA,F,20,2200396,2225782,2240148,2202130,2151075,2135848,2107475,2076766,2074488,2073319,2077036,2112148
USA,F,21,2119770,2134986,2238618,2252603,2213985,2163829,2148919,2119625,2087658,2083258,2080634,2082345
USA,F,22,2075134,2086373,2149252,2252564,2266818,2229056,2179475,2163455,2132925,2098608,2092711,2087645
USA,F,23,2046053,2054001,2102614,2164856,2268620,2283911,2247027,2196564,2179347,2145756,2109904,2101398
USA,F,24,2074034,2070691,2071109,2119224,2181478,2286769,2302987,2265185,2213192,2192876,2157779,2119313
USA,F,25,2090322,2101426,2087967,2087687,2135810,2199397,2305939,2321613,2281607,2226067,2204271,2166675
USA,F,26,2045249,2048185,2117571,2103744,2103926,2152864,2218253,2324351,2338390,2294817,2237514,2213314
USA,F,27,2098762,2092247,2063422,2132732,2119185,2120761,2171506,2236525,2341334,2351360,2305647,2246035
USA,F,28,2088322,2103839,2106272,2077364,2146629,2134444,2137797,2188711,2252248,2353471,2361648,2314068
USA,F,29,2097735,2090283,2116134,2118602,2089925,2160565,2149959,2153042,2202691,2262730,2362258,2368649
USA,F,30,2118205,2129865,2101193,2126933,2130123,2103004,2175051,2163834,2165671,2211909,2269918,2367895
USA,F,31,1976157,2009839,2139320,2110481,2136456,2140939,2115567,2187241,2174982,2173606,2217867,2274509
USA,F,32,1987040,1975884,2018105,2147383,2118663,2145547,2151719,2126650,2197181,2182041,2178864,2221933
USA,F,33,1938324,1964592,1983101,2025174,2154630,2126842,2155435,2162083,2135862,2203627,2186747,2182376
USA,F,34,1918577,1908809,1971130,1989428,2031436,2161901,2135991,2165074,2171020,2142058,2208012,2190113
USA,F,35,1971236,1969080,1914624,1976626,1994937,2037389,2169739,2144011,2172394,2176155,2145023,2210305
USA,F,36,1907515,1918563,1973827,1919393,1981583,2000339,2044008,2176088,2149596,2176107,2177935,2146444
USA,F,37,1977077,1958018,1922624,1977994,1923821,1986418,2006220,2049232,2180808,2152380,2177392,2178686
USA,F,38,2068234,2047974,1961550,1926258,1981700,1928357,1991818,2011431,2053693,2183582,2153707,2178247
USA,F,39,2193502,2171522,2050923,1964632,1929434,1985709,1933320,1996731,2015132,2055909,2184189,2153939
USA,F,40,2188661,2194269,2173499,2053072,1966959,1932312,1989470,1937164,1999577,2016394,2055601,2183473
USA,F,41,2064286,2086345,2195498,2174746,2054695,1968901,1935616,1992696,1939602,2000534,2015781,2054698
USA,F,42,2044868,2048045,2086966,2196149,2175584,2056052,1971286,1938005,1994669,1940113,1999685,2014673
USA,F,43,2066805,2060269,2048175,2087199,2196177,2175992,2057268,1972587,1939126,1994413,1938902,1998057
USA,F,44,2119281,2101610,2059979,2048040,2086813,2196026,2176509,2057997,1973004,1938316,1992759,1937094
USA,F,45,2269637,2234501,2100565,2058931,2046975,2086017,2195658,2176176,2057184,1971294,1935523,1989891
USA,F,46,2287246,2289097,2232564,2098556,2057026,2045552,2084988,2194460,2174251,2054430,1967664,1931939
USA,F,47,2295699,2295902,2286159,2229799,2096091,2055069,2043916,2083333,2191947,2170823,2050334,1963734
USA,F,48,2299977,2298004,2292204,2282706,2226492,2093250,2052520,2041424,2080227,2187934,2165947,2045796
USA,F,49,2340368,2335494,2293546,2287994,2278501,2222653,2089989,2049205,2037703,2075683,2182396,2160402
USA,F,50,2359205,2354303,2330040,2288477,2282945,2273520,2218014,2085809,2044593,2032446,2069830,2176146
USA,F,51,2273313,2288379,2348264,2324173,2282388,2276980,2267859,2212718,2080341,2038761,2026054,2063126
USA,F,52,2293124,2282738,2281713,2341417,2317055,2275681,2270593,2261850,2206549,2074106,2031997,2019165
USA,F,53,2238626,2267877,2275556,2274370,2333949,2309671,2268705,2263697,2254754,2199272,2066735,2024555
USA,F,54,2198157,2196295,2260049,2267645,2266363,2325931,2301917,2260949,2255545,2246298,2190510,2058285
USA,F,55,2180983,2183265,2187873,2251497,2258841,2257673,2317370,2292994,2251681,2245898,2236322,2180447
USA,F,56,2081176,2108287,2174606,2179001,2241836,2249374,2248258,2307770,2283139,2241375,2235060,2225128
USA,F,57,2030869,2036195,2099076,2165322,2169004,2231782,2239134,2238061,2297041,2271760,2229733,2223019
USA,F,58,1960031,1963477,2026718,2089379,2154882,2158594,2220794,2228214,2226504,2284737,2259245,2216841
USA,F,59,1887339,1914570,1953568,2016758,2078661,2144017,2147493,2208989,2215733,2213331,2270952,2245005
USA,F,60,1875601,1874305,1904371,1942994,2005485,2067268,2132327,2135345,2195760,2201428,2198923,2255430
USA,F,61,1813515,1828562,1863390,1893215,1931148,1993573,2054903,2119560,2121535,2180471,2186062,2182764
USA,F,62,1850499,1815896,1816350,1851452,1880847,1918873,1980681,2041359,2105042,2105995,2164006,2168825
USA,F,63,1811573,1898163,1802310,1803075,1838361,1867782,1905343,1966535,2026067,2088565,2088973,2145775
USA,F,64,1389259,1414120,1882658,1787769,1788618,1824483,1853500,1890513,1950436,2009005,2070784,2070199
USA,F,65,1407476,1405734,1401761,1866433,1771905,1773336,1809104,1837939,1874032,1932823,1990609,2050844
USA,F,66,1390900,1381469,1392356,1388560,1848567,1755063,1756866,1792673,1820635,1855588,1913591,1969842
USA,F,67,1400488,1423500,1366698,1378179,1374082,1829488,1737062,1739026,1774302,1801312,1835755,1892051
USA,F,68,1236397,1254057,1406774,1350852,1362375,1358747,1809167,1717696,1719333,1754055,1780550,1813435
USA,F,69,1147584,1161012,1237805,1388845,1333233,1345689,1342125,1787079,1696105,1697612,1732061,1757144
USA,F,70,1097536,1108455,1144399,1220498,1369126,1315108,1327208,1324025,1762558,1672434,1674324,1706943
USA,F,71,1049204,1050295,1091027,1127135,1201725,1349051,1295052,1307894,1304161,1736248,1647769,1648341
USA,F,72,1010575,1021232,1032052,1072883,1108119,1182472,1326528,1274268,1286560,1282539,1707955,1619075
USA,F,73,949119,955619,1001685,1013050,1052823,1088402,1160583,1303006,1251237,1263295,1259318,1675385
USA,F,74,927902,927133,935354,981315,991970,1031974,1066029,1137816,1277026,1226171,1238452,1232798
USA,F,75,899118,906201,905529,914381,958772,970257,1008529,1042818,1112595,1248717,1199547,1210107
USA,F,76,823310,828129,882835,883001,891102,935578,945797,984122,1017241,1085253,1218544,1168898
USA,F,77,823499,818301,804299,858500,858020,867050,909394,920414,957424,989626,1056146,1183942
USA,F,78,797715,799415,792358,779620,831562,832251,840133,882478,892776,928749,960476,1023052
USA,F,79,792028,781049,771267,765408,752296,803816,803528,812403,853150,863050,898404,927150
USA,F,80,765013,770515,750429,741952,735630,724228,772917,773847,782122,821469,831492,863701
USA,F,81,718062,716520,736880,718621,709728,705241,693091,741068,741532,749540,787905,795451
USA,F,82,698526,695493,681445,702052,683666,676862,671433,660976,706469,706940,715241,749775
USA,F,83,655059,658356,657142,645073,663688,647978,640279,636656,626220,669616,670758,676482
USA,F,84,612685,611246,617408,617550,605126,624702,608549,602934,599158,589333,630961,629714
USA,F,85,3704973,3733139,3814403,3902430,3964645,4033776,4093329,4148383,4181647,4205508,4225260,4243727
USA,F,999,156782219,157061279,158183714,159290265,160354254,161497556,162642275,163790667,164811155,165678457,166438386,167028689
